Total acts: 1856
Acts with possible issues: 1176

Issue types:
  double_punct: 893
  multiple_dots: 697
  special_chars: 492
  trailing_number: 284
  tilde: 107
  trailing_code: 27
  double_colons: 18
  caps_accent: 18

=== ALL LIBELLES (sorted by code) ===
0002 | OCR | Bras, ├⌐paule. rachis. hanche, cuisse, genou, tibia ou les deux oa de jambe . ΓÇó
B30-1083 | DOTS,NOACCENT | '. ximum de deux): chacun...;..
B30-1107 | OCR | que avec au moi~s 2 r├⌐actifs
B35-1100 | NOACCENT | trepiolysine. "0" ou antistreptokinase)
B40-1032 | NOACCENT | - culture d'isolement..,.:.
B40-1045 | DOTS | - par antibiotique test├⌐... ""... "
B40-1071 | OCR,NOACCENT | d'ankylostomes.,.. o" 0 ΓÇó ~ ΓÇó ΓÇó. " "it-:'!- ΓÇóΓÇóΓÇóΓÇó
B45-994 | NOACCENT | 1S0S -- Deux de ces dosages
B45-1077 | OCR | ~S20 - Recherche simultan├⌐e d'antig├¿ne et anticorps homologu├⌐s par immunodiffusion(Quchterlony)
B50-1043 | DOTS,NOACCENT | - dosage d'un antibiotique....,..
B50-1044 | DOTS,OCR | _. d├⌐termination de l'actlvlt~ antiblotlqve globale d'un Ilqutde blologlqu& en bact├⌐rlostase et bact├⌐rlcldle...,
B50-1062 | OCR,NOACCENT | ΓÇó 593 1. Identification d'un champlglon autre que candida alblcans..
B60-995 | DOTS,NOACCENT | i S06 - Plus de deux dosages... '
B60-1028 | DOTS,NOACCENT | - par technique immunologique...,
B60-1033 | NOACCENT | - Identification biochimique..
B70-1133 | DOTS,NOACCENT | 1687. T3 libre (FT3)....:...:
B70-1141 | DOTS | ├«695 Prolactine..: "...,
B80-940 | OCR | t430 Cl1romatographie en couche mince des aC├Ädes.am┬╖in├⌐s urinaires
B80-1021 | DOTS,OCR,NOACCENT | pus et divers IO...,.,..,. ΓÇóΓÇó 10
B80-1101 | DOTS | cociqdes 1 s├⌐rum... _..;..
B100-878 | NOACCENT | &,iqdes (unique cu multiples), que! que soit le nombre de fragments
B100-951 | DOTS,NOACCENT | dosages de 3 enzymes)...;..
B100-1029 | DOTS | - par s├⌐roneutralisation du pouvoir pathog├¿ne...,..
B100-1050 | NOACCENT | '571 2'┬╗) Arbovirus.;.
B100-1052 | OCR,NOACCENT | '574 5Q ) ~~ et virus respiratoire syricytial.
B120-881 | NOACCENT | (quel que soit le nombre de fragments)
B120-1112 | OCR | 5 frac~onsJ non cumulables avec le dosage des 17 cetostero├»des ΓÇóΓÇó
B150-1047 | OCR,NOACCENT | Recherche de virus par inoculation sur ┼ÆIlIf5 embryo'hnes fmlnlmum d~ 4. ┼ôufs). 0 ΓÇó ΓÇó ΓÇóΓÇó '.'" ΓÇó 0 ΓÇóΓÇó,. 0 0 0 0 0 ΓÇó ΓÇóΓÇó 0 
B150-1048 | OCR,NOACCENT | ceaux (minimum de 10 souriceaux) o.ΓÇóΓÇó o ΓÇóΓÇóΓÇó o ΓÇó. 0 ΓÇó 0 0 0., 0 0 o..ΓÇó
B200-1030 | NOACCENT | - par toxinotypie botulique..
B200-1055 | DOTS,OCR | &0) Pollomy├⌐ilte... B 100.S18 a) isol├⌐ en culture cellulaire... 6" o┬╖".. o ΓÇó ΓÇó ΓÇó
C | OCR,NOACCENT | ,80 du ge au 1 ~e jour
E25-263 | DOTS,NOACCENT | externe...,...,... 60
E30-284 | NOACCENT | 0393.Rhinoplastie post-traumatique, y compris le traitement de la cloison.. 100
E40-266 | DOTS | lambeaux cutan├⌐s... 120
E40-358 | NOACCENT | 05J 4/2 De deux dent
E60-302 | DOTS | maxillaires ou ta r,landibule pour l├⌐sion cong├⌐nitale ou ancienne.... 150
X1-17 | OCR | - (pour chacun des deux m├⌐d~ins ).. V
X1-18 | DOTS,OCR | cio au cabinet duquel la ├ºoosultation ~ liet!... CS X 1 ou CPSY
